Campaign	Labels	Campaign Type	Networks	Budget	Budget type	EU political ads	Standard conversion goals	Customer acquisition	Languages	Bid Strategy Type	Bid Strategy Name	Target ROAS	Start Date	End Date	Ad Schedule	Ad rotation	Content exclusions	Targeting method	Exclusion method	Google Merchant Center feed	Merchant Identifier	Country of Sale	Feed label	Campaign Priority	Local Inventory Ads	Shopping ads on excluded brands	Inventory filter	Audience targeting	Flexible Reach	Text customization	Final URL expansion	Image enhancement	Image generation	Landing page images	Video enhancement	Brand guidelines	Brand business name	Tracking template	Asset Group	Headline 1	Headline 2	Headline 3	Headline 4	Headline 5	Headline 6	Headline 7	Headline 8	Headline 9	Headline 10	Headline 11	Headline 12	Headline 13	Headline 14	Headline 15	Long headline 1	Long headline 2	Long headline 3	Long headline 4	Long headline 5	Description 1	Description 2	Description 3	Description 4	Description 5	Call to action	Business name	Video ID 1	Video ID 2	Video ID 3	Video ID 4	Video ID 5	Path 1	Path 2	Final URL	Final mobile URL	Audience signal	Age demographic	Gender demographic	Income demographic	Parental status demographic	Remarketing audience segments	Interest categories	Life events	Custom audience segments	Detailed demographics	Final URL suffix	Custom parameters	Ad Group	ID	Location	Reach	Location groups	Radius	Unit	Bid Modifier	Criterion Type	Asset name	Folder	Source	Image Size	File size	Product Group	Max CPC	Product Group Type	Video ID	Video title	Search theme	Incremental	Link Text	Description Line 1	Description Line 2	Upgraded extension	Link source	Callout text	Audience name	Description	Remarketing audience exclusions	Account settings	Inventory type	Campaign Status	Ad Group Status	Asset Group Status	Status	Approval Status	Ad strength	Comment
																																																																																																	Premium Case + Display Stand	/	Advertiser	1024 x 1024	85.8 kB																						Enabled			
																																																																																																	I Choose You! The Ultimate Valentine’s Gift 2 / Deluxe Valentine_1	/	Advertiser	756 x 756	116.0 kB																						Enabled			
																																																																																																	Leonardo_Phoenix_10_A_premium_product_image_showcasing_a_holog_0 (2)_1.jpg	/	Advertiser	768 x 768	73.3 kB																						Enabled			
																																																																																																	Leonardo_Phoenix_10_A_premium_product_image_showcasing_a_holog_0 (2)_0.8.jpg	/	Advertiser	614 x 768	61.2 kB																						Enabled			
																																																																																																	I Choose You! The Ultimate Valentine’s Gift 1 / Valentine's Pack_1.9108	/	Advertiser	756 x 396	58.0 kB																						Enabled			
																																																																																																	I Choose You! The Ultimate Valentine’s Gift 3 / Deluxe Valentine_1	/	Advertiser	756 x 756	102.2 kB																						Enabled			
																																																																																																	I Choose You! The Ultimate Valentine’s Gift 1 / Valentine's Pack_0.8	/	Advertiser	756 x 946	110.6 kB																						Enabled			
																																																																																																	Website image - 2025-01-15 22:13:34.627_1.png	/	Advertiser	256 x 256	74.1 kB																						Enabled			
																																																																																																	I Choose You! The Ultimate Valentine’s Gift 3 / Deluxe Valentine_0.8	/	Advertiser	756 x 946	98.9 kB																						Enabled			
																																																																																																	Leonardo_Phoenix_10_A_premium_product_image_showcasing_a_holog_1 (2)_0.8.jpg	/	Advertiser	614 x 768	80.6 kB																						Enabled			
																																																																																																	say i choose final_1.png	/	Advertiser	1080 x 1075	1.1 MB																						Enabled			
